timestamp,salle_id,batiment,type_salle,capacite_max,nombre_personnes,taux_utilisation,evenement,organisateur,duree_prevue,equipements_utilises,temperature_moyenne,co2_moyen,consommation_elec,statut_occupation,zone,etage
2025-12-05 11:18:02,SALLE_809,Batiment C,bureau,92,87,94.6,Workshop,ORG_041,103,Vidéoprojecteur,21.2,1112,1.26,nettoyage,Zone Nord,0
2025-12-07 08:38:39,SALLE_219,Batiment A,salle_serveur,18,11,61.1,,ORG_028,46,"Vidéoprojecteur, Écrans",21.9,535,3.94,reservee,Zone Nord,4
2025-12-03 18:37:36,SALLE_429,Batiment C,cafeteria,82,41,50.0,Formation,,186,Écrans,22.2,537,0.57,occupee,Zone Sud,1
2025-12-01 12:37:40,SALLE_653,Batiment C,laboratoire,15,15,100.0,Réunion,ORG_014,89,Écrans,20.8,773,4.49,occupee,Zone Sud,5
2025-12-05 12:25:35,SALLE_924,Batiment D,conference,77,4,5.2,Réunion,ORG_022,57,Écrans,21.4,1134,1.19,occupee,Zone Ouest,1
2025-12-07 08:13:28,SALLE_841,Batiment C,conference,63,18,28.6,Conférence,,95,Vidéoprojecteur,23.3,644,1.84,reservee,Zone Est,0
2025-12-04 13:46:14,SALLE_176,Batiment C,salle_serveur,36,2,5.6,Réunion,,47,"Vidéoprojecteur, Écrans",20.0,1128,2.02,nettoyage,Zone Est,4
2025-12-02 20:05:07,SALLE_932,Batiment D,bureau,85,27,31.8,Réunion,ORG_028,33,"Vidéoprojecteur, Écrans",21.5,701,4.06,reservee,Zone Sud,5
2025-12-05 14:53:09,SALLE_458,Batiment D,cafeteria,34,1,2.9,,ORG_008,99,Écrans,20.5,523,2.89,occupee,Zone Ouest,2
2025-12-03 10:45:15,SALLE_745,Batiment A,open_space,80,7,8.8,Réunion,ORG_017,212,Écrans,21.0,1077,3.69,nettoyage,Zone Sud,1
2025-12-01 13:19:44,SALLE_235,Batiment A,salle_serveur,91,10,11.0,Formation,ORG_010,132,Écrans,22.5,483,4.9,reservee,Zone Nord,3
2025-12-03 04:22:52,SALLE_572,Batiment D,open_space,60,10,16.7,Formation,ORG_025,77,Écrans,21.2,897,2.62,occupee,Zone Sud,3
2025-12-06 04:43:38,SALLE_405,Batiment A,salle_serveur,23,10,43.5,Réunion,,177,"Vidéoprojecteur, Écrans",20.6,974,2.34,occupee,Zone Est,1
2025-12-06 18:43:35,SALLE_619,Batiment C,bureau,29,27,93.1,Conférence,,228,Écrans,21.8,987,4.4,reservee,Zone Centrale,2
2025-12-03 06:39:30,SALLE_105,Batiment A,cafeteria,52,26,50.0,Réunion,ORG_036,205,Aucun,20.9,402,1.77,libre,Zone Nord,0
2025-12-03 20:32:15,SALLE_719,Batiment B,open_space,98,76,77.6,Formation,,90,Vidéoprojecteur,21.5,573,1.02,libre,Zone Sud,1
2025-12-07 22:58:06,SALLE_832,Batiment A,salle_serveur,66,44,66.7,Réunion,ORG_001,217,Aucun,23.0,661,3.84,occupee,Zone Ouest,4
2025-12-07 04:16:52,SALLE_778,Batiment C,laboratoire,73,49,67.1,,ORG_041,229,Aucun,19.7,1142,2.33,occupee,Zone Ouest,2
2025-12-07 13:27:35,SALLE_432,Batiment B,conference,44,17,38.6,Conférence,,70,"Vidéoprojecteur, Écrans",22.0,1182,2.1,reservee,Zone Nord,2
2025-12-02 21:37:47,SALLE_142,Batiment B,conference,98,4,4.1,,ORG_045,55,Vidéoprojecteur,20.6,647,1.61,occupee,Zone Nord,1
2025-12-05 05:53:21,SALLE_834,Batiment A,salle_serveur,26,12,46.2,Workshop,ORG_031,128,"Vidéoprojecteur, Écrans",21.1,1137,4.97,reservee,Zone Sud,1
2025-12-03 07:39:30,SALLE_129,Batiment D,laboratoire,40,14,35.0,Workshop,ORG_001,144,Vidéoprojecteur,20.3,998,3.53,nettoyage,Zone Nord,1
2025-12-07 21:21:23,SALLE_190,Batiment C,laboratoire,100,95,95.0,,ORG_023,232,Écrans,23.5,754,0.92,occupee,Zone Sud,2
